*PADS-PCB*
*PART*
BT3              CR2450
*SIGNAL* N1983391
J1.4 LCD1.3
*SIGNAL* VDDA
J93.1 U17.32 J90.1 J85.1 J90.9 J85.9
*SIGNAL* 08052
J22.18 U17.8
*SIGNAL* N1983167
C20.1 LCD1.24
*SIGNAL* N2759290
R116.1 R117.2
*SIGNAL* N2759210
R114.1 R112.2
*SIGNAL* N1983367
LCD1.1 J1.2
*SIGNAL* N1982761
D5.1 R7.2
*SIGNAL* N2759318
R117.1 R114.2
*SIGNAL* N1974076
U17.43 J90.2
*SIGNAL* N1983371
J1.3 LCD1.2
*SIGNAL* N1983183
C21.1 LCD1.25
*SIGNAL* VCP
U1.19 C87.1 J68.1 C68.1 R0805.1
*SIGNAL* D4
U17.15 J22.11
*SIGNAL* N1976958
U13.6 U17.90
*SIGNAL* N1982993
C15.1 LCD1.17
*SIGNAL* N1983009
C16.1 LCD1.19
*SIGNAL* N1973084
J93.2 U17.30
*SIGNAL* N1982765
D4.1 R6.2
*SIGNAL* N19829790
R15.2 J2.1
*SIGNAL* N1972862
U17.93 J14.3
*SIGNAL* N1972976
C91.1 Y2.2 U17.25
*SIGNAL* N1974816
J91.6 U20.15
*SIGNAL* D5
U17.16 J22.12
*SIGNAL* DIR
J95.1 U17.67 U19.3 U19.2 U17.64
*SIGNAL* N1977190
U17.92 U13.5
*SIGNAL* 08053
J22.17 U17.19
*SIGNAL* VN
J37.1 C94.1 C93.1 R90.2 L14.2 U1.18
*SIGNAL* N1972534
U17.91 U13.2
*SIGNAL* MISO
U1.37 U17.80
*SIGNAL* N1976754
U21.3 U17.21
*SIGNAL* VAP_IN
J99.3 R102.1
*SIGNAL* N1974874
U20.23 R87.2
*SIGNAL* SS_B
U1.39 U17.77
*SIGNAL* ICN_IN
J77.2 L11.1
*SIGNAL* SCK
U1.36 U17.78
*SIGNAL* N1976684
U17.84 J14.8
*SIGNAL* MOSI
U17.79 U1.38
*SIGNAL* D0
J22.7 U17.9
*SIGNAL* N273190
J76.1 U1.13 R83.2 C70.2
*SIGNAL* VCP_IN
J99.1 R77.1
*SIGNAL* N1973796
J94.7 U17.55
*SIGNAL* VREFH
J85.6 J90.6 C103.1
*SIGNAL* RESET_B
U17.56 J95.4 R23.2 TS.1 C106.1
*SIGNAL* N1973174
J85.3 U17.34
*SIGNAL* 08055
U17.23 J22.15
*SIGNAL* ~IRQ1
U1.29 J89.1 U17.73
*SIGNAL* VREFL
J85.7 J90.7 C104.2
*SIGNAL* NMI_B
U17.5 J17.2
*SIGNAL* N3004104
R97.1 D11.2
*SIGNAL* D2
J22.9 U17.13
*SIGNAL* N1974048
R26.1 J92.3 R25.1 U19.6
*SIGNAL* 08054
U17.20 J22.16
*SIGNAL* VREF
C105.2 J85.8 J90.8
*SIGNAL* CF1
U17.71 D10.1 U1.33
*SIGNAL* REF
J98.1 U1.17 C81.1 C83.1
*SIGNAL* D1
J22.8 U17.12
*SIGNAL* PM1
U1.3 U17.75 J79.1
*SIGNAL* N1973010
U17.60 C0805.1
*SIGNAL* N273068
R82.1 R80.2 L12.2
*SIGNAL* D6
J22.13 U17.17
*SIGNAL* N1973076
U17.28 J93.4
*SIGNAL* N273040
C72.2 R82.2 R83.1
*SIGNAL* N1973052
TS2.1
*SIGNAL* N273198
R79.1 L11.2 R81.1
*SIGNAL* N1974594
U17.54 J94.6
*SIGNAL* ~IRQ0
J96.1 U1.32 U17.72
*SIGNAL* N1973080
J93.3 U17.29
*SIGNAL* N1974582
TS3.1
*SIGNAL* N1977152
U17.86 J14.6
*SIGNAL* INN
J33.1 U1.16 C53.1 R56.2
*SIGNAL* N1975792
R91.2 U23.2
*SIGNAL* SWD_IO
U19.1 J95.5 U17.65
*SIGNAL* N1974820
R88.1 U20.19 U20.20 J91.8 C88.1
*SIGNAL* N1976864
TS1.1
*SIGNAL* N273270
R81.2 C71.1 R84.1
*SIGNAL* IBN
U1.12 C64.1 J61.1 R75.2
*SIGNAL* IAN
U1.8 R63.2 J42.1 C58.1
*SIGNAL* N1973516
U17.40 J90.4
*SIGNAL* N3274451
L10.1 R99.2
*SIGNAL* RES
J22.3 U17.2
*SIGNAL* ICP_IN
L12.1 J77.1
*SIGNAL* SWD_CLK
J95.3 U17.66 U19.4
*SIGNAL* VBP
C109.1 U1.22 C110.1 J54.1 R115.1
*SIGNAL* N1976362
J14.5 U17.87 TS5.1
*SIGNAL* VAP
U1.23 C108.1 C107.1 R109.1 J49.1
*SIGNAL* N2721891
R107.2 R109.2 L15.2
*SIGNAL* N3328925
L15.1 R110.2
*SIGNAL* N294638
R72.1 R70.1 L8.2
*SIGNAL* N1972846
U17.24 BT3.1
*SIGNAL* PAD_CN
U1.41
*SIGNAL* N287258
L5.2 R59.2 R61.1
*SIGNAL* N744340
R62.1 R61.2 C61.2
*SIGNAL* /WR
U17.4 J22.5
*SIGNAL* AVDD
U1.24 R89.1 J82.1 C75.1 C76.1
*SIGNAL* N2759148
R113.2 L16.2 R115.2
*SIGNAL* N287794
C60.1 R60.2 R63.1
*SIGNAL* N1977194
U21.7 R94.2
*SIGNAL* N279303
R53.2 C55.1 R56.1
*SIGNAL* N2759258
L16.1 R116.2
*SIGNAL* VN_IN
J99.4 R101.1
*SIGNAL* N279109
R52.2 L2.2 R54.1
*SIGNAL* GND_EARTH
U20.7 R88.2 C88.2 C90.2 U21.5 C86.2 U20.26 J91.5
U20.18 U20.25 U20.21
*SIGNAL* CLKOUT
U1.28 Y1.2 C29.2
*SIGNAL* CLKIN
U1.27 C30.2 Y1.1
*SIGNAL* N2275511
R75.1 R72.2 C66.1
*SIGNAL* D3
U17.14 J22.10
*SIGNAL* IBP_IN
J63.1 L9.1
*SIGNAL* N1976070
U17.85 J14.7
*SIGNAL* N1973142
U17.33 J85.2
*SIGNAL* A0
J22.4 U17.3
*SIGNAL* N1972968
U17.26 Y2.1 C80.1
*SIGNAL* PM0
J78.1 U17.74 U1.2
*SIGNAL* N1974948
U20.22 R86.2
*SIGNAL* N3437331
R50.1 D1.2
*SIGNAL* N273222
R84.2 C69.1 J75.1 U1.14
*SIGNAL* N1975464
U17.83 J14.9
*SIGNAL* N1972904
U17.94 J14.2
*SIGNAL* N1975484
U20.5 U21.6
*SIGNAL* N1972980
C104.1 U17.38
*SIGNAL* VDD_FT232
C86.1 D8.2 R91.1 U20.4 R94.1 U21.8 C90.1 D9.2
U20.17
*SIGNAL* CF3
U1.35 U17.69 D11.1
*SIGNAL* N1976886
U23.7 R93.2
*SIGNAL* CF2
U1.34 D7.1 U17.70
*SIGNAL* N1975822
U23.3 U20.1
*SIGNAL* N1975526
R92.2 U21.2
*SIGNAL* N19748480
D9.1 R86.1
*SIGNAL* N19749300
R87.1 D8.1
*SIGNAL* N197275034
C103.2 U17.37
*SIGNAL* 4
U23.4 U21.4
*SIGNAL* INN_IN
J26.2 L1.1
*SIGNAL* INP_IN
L2.1 J26.1
*SIGNAL* N1975934
U17.22 U23.6
*SIGNAL* INP
J34.1 U1.15 C54.2 R55.2
*SIGNAL* N279093
C56.2 R54.2 R55.1
*SIGNAL* N2580186
R95.1 D7.2
*SIGNAL* GND
TP10.1 C94.2 C87.2 C64.2 C65.1 R78.1 R79.2 R80.1
SW1.2 R90.1 C53.2 C54.1 C58.2 C59.1 R113.1 C109.2
R107.1 R52.1 R51.2 C110.2 TP8.1 TP7.1 TP6.1 C66.2
C67.1 C107.2 TP9.1 R58.2 R59.1 SW1.1 C93.2 C69.2
C70.1 C56.1 C55.2 C76.2 L17.1 C75.2 C108.2 C72.1
C71.2 U1.25 R70.2 R71.1 C68.2 C61.1 C60.2 TP1.1
C74.2 C73.2 C29.1 C95.1 C96.1 LCD1.15 C14.2 J22.1
LCD1.29 TP4.1 TP3.1 C78.2 L17.2 C81.2 R16.2 C15.2
TP5.1 J1.1 TP2.1 C77.2 C30.1 C89.2 U23.5 R27.1
U19.5 C83.2 U1.6
*SIGNAL* N2586115
R96.1 D10.2
*SIGNAL* RESETB
SW1.4 SW1.3 U1.4 C85.2 R85.2
*SIGNAL* +3.3V
R14.2 U17.10 C102.1 U17.62 U17.61 D5.2 U1.5 C45.1
U13.8 J95.2 R23.1 J81.1 C73.1 U1.26 C74.1 J83.1
R89.2 C78.1 C77.1 C99.1 C52.1 C79.1 C44.1 J22.20
C43.1 C42.1 R13.1 R92.1 C96.2 U12.2 R12.1 J94.8
C101.1 L13.1 J17.3 R85.1 C85.1 C46.1 C49.1 C51.1
C50.1 C48.1 C47.1 U19.8 R25.2 D6.2 D2.2 D3.2
D4.2 D1.1 J25.1 J14.10 LCD1.28 R15.1 J1.20 LCD1.14
R93.1 C89.1 U23.8 C97.1 C98.1 L13.2 U17.31 J93.5
*SIGNAL* IBN_IN
L8.1 J63.2
*SIGNAL* GND_POWER
C45.2 C42.2 C43.2 C44.2 C46.2 R50.2 R95.2 R97.2
C51.2 C50.2 C48.2 C47.2 C49.2 R96.2
*SIGNAL* N2613784
R76.1 R98.2
*SIGNAL* VBP_IN
J99.2 R112.1
*SIGNAL* N2618478
R98.1 R77.2
*SIGNAL* N2636856
R99.1 R76.2
*SIGNAL* N2635561
R100.2 L10.2 R78.2
*END*
