*PADS-PCB*
*PART*
BT3              CR2450
*SIGNAL* VDDA
J90.1 U17.32 J90.9 J85.9 J93.1 J85.1
*SIGNAL* N1983391
J1.4 LCD1.3
*SIGNAL* N2759290
R116.1 R117.2
*SIGNAL* N1983167
C20.1 LCD1.24
*SIGNAL* LED2
J22.18 U17.8
*SIGNAL* N1983367
J1.2 LCD1.1
*SIGNAL* N2759210
R114.1 R112.2
*SIGNAL* N2759318
R117.1 R114.2
*SIGNAL* N1982761
D5.1 R7.2
*SIGNAL* N1974076
U17.43 J90.2
*SIGNAL* N1983371
J1.3 LCD1.2
*SIGNAL* N1983183
C21.1 LCD1.25
*SIGNAL* D4
J22.11 U17.15
*SIGNAL* VCP
U1.19 J68.1 C87.1 C68.1 R100.1
*SIGNAL* N1982993
C15.1 LCD1.17
*SIGNAL* N1976958
U13.6 U17.90
*SIGNAL* N1973084
U17.30 J93.2
*SIGNAL* N1983009
C16.1 LCD1.19
*SIGNAL* N1982765
D4.1 R6.2
*SIGNAL* N19829790
J2.1 R15.2
*SIGNAL* N1972862
J14.3 U17.93
*SIGNAL* N1972976
U17.25 Y2.2 C91.1
*SIGNAL* N1974816
J91.6 U20.15
*SIGNAL* D5
U17.16 J22.12
*SIGNAL* DIR
R1.1 U17.64 U19.3 U19.2 J95.1 U17.67
*SIGNAL* N1977190
U17.92 U13.5
*SIGNAL* VN
C94.1 J37.1 C93.1 L14.2 R90.2 U1.18
*SIGNAL* LED3
J22.17 U17.19
*SIGNAL* N1972534
U13.2 U17.91
*SIGNAL* MISO
U1.37 U17.80
*SIGNAL* N1976754
U21.3 U17.21
*SIGNAL* SS_B
U1.39 U17.77
*SIGNAL* N1974874
U20.23 R87.2
*SIGNAL* VAP_IN
R102.1 J99.3
*SIGNAL* ICN_IN
J77.2 L11.1
*SIGNAL* SCK
U17.78 U1.36
*SIGNAL* N1976684
U17.84 J14.8
*SIGNAL* MOSI
U1.38 U17.79
*SIGNAL* N273190
J76.1 R83.2 C70.2 U1.13
*SIGNAL* D0
J22.7 U17.9
*SIGNAL* N1973796
J94.7 U17.55
*SIGNAL* VCP_IN
J99.1 R77.1
*SIGNAL* VREFH
J90.6 J85.6 C103.1
*SIGNAL* RESET_B
TS.1 R23.2 C106.1 J95.4 U17.56
*SIGNAL* N1973174
U17.34 J85.3
*SIGNAL* LED5
U17.23 J22.15
*SIGNAL* VREFL
J90.7 J85.7 C104.2
*SIGNAL* NMI_B
J17.2 U17.5
*SIGNAL* D2
U17.13 J22.9
*SIGNAL* N3004104
D11.2 R97.1
*SIGNAL* N1974048
J92.3 R26.1 R25.1 U19.6
*SIGNAL* LED4
U17.20 J22.16
*SIGNAL* VREF
C105.2 J90.8 J85.8
*SIGNAL* CF1
U17.71 J100.1 U1.33 D10.1
*SIGNAL* REF
C81.1 C83.1 U1.17 J98.1
*SIGNAL* D1
J22.8 U17.12
*SIGNAL* PM1
U1.3 U17.75 J79.1
*SIGNAL* N1973010
C100.1 U17.60
*SIGNAL* D6
J22.13 U17.17
*SIGNAL* N273068
R82.1 R80.2 L12.2
*SIGNAL* N1973076
J93.4 U17.28
*SIGNAL* N273040
C72.2 R82.2 R83.1
*SIGNAL* N1973052
TS2.1
*SIGNAL* N273198
R79.1 L11.2 R81.1
*SIGNAL* N1974594
J94.6 U17.54
*SIGNAL* N1973080
J93.3 U17.29
*SIGNAL* ~IRQ0
J96.1 U1.32 U17.72 J89.1 U1.29 U17.73
*SIGNAL* N1974582
TS3.1
*SIGNAL* INN
U1.16 J33.1 C53.1 R56.2
*SIGNAL* N1977152
U17.86 J14.6
*SIGNAL* N1975792
R91.2 U23.2
*SIGNAL* SWD_IO
J95.5 U17.65 U19.1
*SIGNAL* N1974820
R88.1 U20.19 J91.8 U20.20 C88.1
*SIGNAL* N273270
R81.2 C71.1 R84.1
*SIGNAL* N1976864
TS1.1
*SIGNAL* IBN
U1.12 J61.1 R75.2 C64.1
*SIGNAL* IAN
J42.1 U1.8 C58.1 R63.2
*SIGNAL* N1973516
U17.40 J90.4
*SIGNAL* N3274451
L10.1 R99.2
*SIGNAL* ICP_IN
L12.1 J77.1
*SIGNAL* RES
J22.3 U17.2
*SIGNAL* SWD_CLK
J95.3 U17.66 U19.4
*SIGNAL* VBP
C109.1 U1.22 J54.1 C110.1 R115.1
*SIGNAL* VAP
U1.23 C107.1 R109.1 C108.1 J49.1
*SIGNAL* N2721891
R109.2 L15.2 R107.2
*SIGNAL* N1976362
U17.87 J14.5 TS5.1
*SIGNAL* N1972846
U17.24 BT3.1
*SIGNAL* N3328925
L15.1 R110.2
*SIGNAL* N294638
R70.1 R72.1 L8.2
*SIGNAL* PAD_CN
U1.41
*SIGNAL* N287258
L5.2 R59.2 R61.1
*SIGNAL* /WR
J22.5 U17.4
*SIGNAL* N744340
R61.2 R62.1 C61.2
*SIGNAL* N1977194
R94.2 U21.7
*SIGNAL* AVDD
U1.24 C76.1 J82.1 R89.1 C75.1
*SIGNAL* N287794
C60.1 R60.2 R63.1
*SIGNAL* N2759148
R115.2 L16.2 R113.2
*SIGNAL* N2759258
L16.1 R116.2
*SIGNAL* N279303
C55.1 R56.1 R53.2
*SIGNAL* VN_IN
J99.4 R101.1
*SIGNAL* N279109
R52.2 L2.2 R54.1
*SIGNAL* GND_EARTH
U20.7 C90.2 U21.5 R88.2 U20.26 J91.5 U20.18 U20.21
U20.25 C86.2 C88.2
*SIGNAL* N2275511
R75.1 R72.2 C66.1
*SIGNAL* CLKIN
U1.27 C30.2 R2.2 Y1.1
*SIGNAL* D3
J22.10 U17.14
*SIGNAL* N1976070
U17.85 J14.7
*SIGNAL* IBP_IN
L9.1 J63.1
*SIGNAL* N1973142
J85.2 U17.33
*SIGNAL* A0
J22.4 U17.3
*SIGNAL* N1972968
C80.1 Y2.1 U17.26
*SIGNAL* N1974948
U20.22 R86.2
*SIGNAL* PM0
U1.2 J78.1 U17.74
*SIGNAL* N3437331
R50.1 D1.2
*SIGNAL* N273222
U1.14 R84.2 C69.1 J75.1
*SIGNAL* N1975464
U17.83 J14.9
*SIGNAL* N1972904
J14.2 U17.94
*SIGNAL* N1975484
U21.6 U20.5
*SIGNAL* N1972980
C104.1 U17.38
*SIGNAL* VDD_FT232
R91.1 U20.4 C86.1 U20.17 D9.2 D8.2 R94.1 C90.1
U21.8
*SIGNAL* CF3
U17.69 U1.35 D11.1 J4.1
*SIGNAL* CF2
U1.34 U17.70 D7.1 J3.1
*SIGNAL* N1976886
U23.7 R93.2
*SIGNAL* N1975822
U23.3 U20.1
*SIGNAL* N1975526
R92.2 U21.2
*SIGNAL* N19748480
R86.1 D9.1
*SIGNAL* N19749300
R87.1 D8.1
*SIGNAL* N197275034
C103.2 U17.37
*SIGNAL* 4
U23.4 U21.4
*SIGNAL* INN_IN
J26.2 L1.1
*SIGNAL* INP_IN
J26.1 L2.1
*SIGNAL* N1975934
U23.6 U17.22
*SIGNAL* INP
J34.1 C54.2 R55.2 U1.15
*SIGNAL* N279093
R54.2 C56.2 R55.1
*SIGNAL* N2580186
D7.2 R95.1
*SIGNAL* GND
R1.2 U23.5 C96.1 C30.1 J1.1 C78.2 L17.2 C77.2
C89.2 C29.1 TP5.1 TP4.1 TP3.1 TP2.1 C95.1 TP1.1
C73.2 C74.2 R16.2 LCD1.29 R27.1 U19.5 LCD1.15 C15.2
C14.2 J22.1 U1.6
*SIGNAL* N2586115
D10.2 R96.1
*SIGNAL* RESETB
SW1.3 SW1.4 C85.2 U1.4 R85.2
*SIGNAL* CLKOUT
C29.2 R2.1 Y1.2 U1.28
*SIGNAL* +3.3V
R14.2 U1.5 R12.1 U12.2 U17.61 U17.62 U1.26 J81.1
C73.1 C74.1 C99.1 R92.1 C52.1 C79.1 U23.8 C89.1
R93.1 L13.1 C101.1 C102.1 U17.10 J94.8 J95.2 R23.1
C96.2 U13.8 R13.1 R25.2 U19.8 J83.1 C78.1 R89.2
C77.1 J17.3 J14.10 J22.20 R85.1 LCD1.28 R15.1 D6.2
D2.2 D3.2 D5.2 D4.2 LCD1.14 J1.20 C85.1 D1.1
J25.1 J93.5 U17.31 C97.1 L13.2 C98.1
*SIGNAL* IBN_IN
L8.1 J63.2
*SIGNAL* GND_SIGNAL
C66.2 R51.2 TP9.1 TP8.1 TP7.1 C87.2 R90.1 C108.2
C94.2 SW1.2 C53.2 C54.1 R80.1 R79.2 R52.1 C69.2
C70.1 C93.2 C109.2 SW1.1 C67.1 TP6.1 C107.2 R78.1
C110.2 TP10.1 C68.2 C61.1 C60.2 C71.2 C72.1 R113.1
C56.1 C55.2 C76.2 L17.1 C75.2 R107.1 R71.1 R70.2
R58.2 R59.1 C81.2 C83.2 C59.1 C58.2 C65.1 C64.2
U1.25
*SIGNAL* GND_POWER
R96.2 R95.2 R50.2 R97.2
*SIGNAL* N2613784
R76.1 R98.2
*SIGNAL* N2618478
R98.1 R77.2
*SIGNAL* VBP_IN
R112.1 J99.2
*SIGNAL* N2636856
R99.1 R76.2
*SIGNAL* N2635561
R100.2 L10.2 R78.2
*END*
